// SPDX-FileCopyrightInfo: Copyright © DuMux Project contributors, see AUTHORS.md in root folder
// SPDX-License-Identifier: CC-BY-4.0

/*!
 *\internal
 * ****** W A R N I N G **************************************
 * This file is auto-generated. Do not manually edit.
 * Run bin/doc/generate_parameterlist.py
 * ***********************************************************
 *\endinternal
 *
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently usable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                | Parameter                                     | Type                     | Default Value   | Explanation                                                                                                                                        |
 * | DualNetwork          | UseAverageConvectionArea                      | bool                     | false           | Whether to use an averaged convection area.                                                                                                            |
 * | DualNetwork          | UseExactConnectionAreaSphere                  | bool                     | false           | Whether to use the exact connection area.                                                                                                              |
 * | DualNetwork          | UseExactConnectionLength                      | bool                     | false           | Whether to use the exact connection length.                                                                                                            |
 * | DualNetwork          | UseExactPoreRadiusSolid                       | bool                     | false           | Whether to use the exact pore radius for the solid.                                                                                                    |
 * | DualNetwork          | UseExactPoreRadiusVoid                        | bool                     | false           | Whether to use the exact pore radius for the void space.                                                                                               |
 * | \b ElectroChemistry  | ActivationBarrier                             | Scalar                   | -               | The activation barrier to calculate the exchange current density.                                                                                      |
 * | ElectroChemistry     | CellVoltage                                   | Scalar                   | -               | The voltage of the fuel cell.                                                                                                                          |
 * | ElectroChemistry     | MaxIterations                                 | int                      | -               | The maximum number of iterations in iteatively (Newton solver) calculating the current density.                                                        |
 * | ElectroChemistry     | NumElectrons                                  | Scalar                   | -               | The number of electrons for the calculation of activation and concentration losses.                                                                    |
 * | ElectroChemistry     | RefCurrentDensity                             | Scalar                   | -               | The reference current density to calculate the exchange current density.                                                                               |
 * | ElectroChemistry     | RefO2PartialPressure                          | Scalar                   | -               | The reference oxygen partial pressure.                                                                                                                 |
 * | ElectroChemistry     | RefTemperature                                | Scalar                   | -               | The reference temperature to calculate the exchange current density.                                                                                   |
 * | ElectroChemistry     | ReversibleVoltage                             | Scalar                   | -               | The reversible voltage.                                                                                                                                |
 * | ElectroChemistry     | SpecificResistance                            | Scalar                   | -               | The specific resistance, see \cite A3:acosta:2006.                                                                                                     |
 * | ElectroChemistry     | SurfaceIncreasingFactor                       | Scalar                   | -               | The surface-increasing factor to calculate the exchange current density.                                                                               |
 * | ElectroChemistry     | ThermoneutralVoltage                          | Scalar                   | -               | Thermoneutral voltage for the non-isothermal electrochemistry model.                                                                                   |
 * | ElectroChemistry     | TransferCoefficient                           | Scalar                   | -               | The transport coefficient.                                                                                                                             |
 * | ElectroChemistry     | TransportNumberH20                            | Scalar                   | -               | The water transport number to calculate the osmotic term in the membrane.                                                                              |
 * | ElectroChemistry     | pO2Inlet                                      | Scalar                   | -               | The oxygen pressure at the inlet.                                                                                                                      |
 * | \b FacetCoupling     | Xi                                            | Scalar                   | 1.0             | The xi factor for coupling conditions                                                                                                                  |
 * | \b Flux              | DifferencingScheme                            | std::string              | "Minmod"        | Choice of a staggered TVD method                                                                                                                       |
 * | Flux                 | EnableOutflowReversalWarning                  | bool                     | true            | Whether to print warning by flow reversal                                                                                                              |
 * | Flux                 | TvdApproach                                   | std::string              | "Uniform"       | If you use a staggered grid with a TVD approach: For a uniform grid "Uniform" is fine. For a nonuniform grid decide between "Li" and "Hou" (two literature-based methods). |
 * | Flux                 | UpwindWeight                                  | Scalar                   | -               | Upwind weight in staggered upwind method                                                                                                               |
 * | \b FluxLimiterLET    | LowerWaterDepth                               | Scalar                   | 1e-5            | The lower water depth                                                                                                                                  |
 * | FluxLimiterLET       | UpperWaterDepth                               | Scalar                   | 1e-3            | The upper water depth                                                                                                                                  |
 * | FluxLimiterLET       | UpwindFluxLimiting                            | bool                     | false           | If this is set true, the upwind water depth from the flux direction is used. This can improve stability.                                               |
 * | \b FluxOverAxisAlignedSurface | Verbose                                       | bool                     | false           | For enabling or disabling the console output                                                                                                           |
 * | \b FluxOverSurface   | Verbose                                       | bool                     | false           | For enabling or disabling the console output                                                                                                           |
 * | \b Forchheimer       | MaxIterations                                 | std::size_t              | 30              | The maximum number of Newton iterations for solving the Forchheimer equation                                                                           |
 * | Forchheimer          | NewtonTolerance                               | Scalar                   | 1e-12           | The error tolerance in the Newton method for solving the Forchheimer equation                                                                          |
 * | \b FouriersLaw       | UseVolumeEqualPyramid                         | bool                     | false           | Whether to deduce pyramid base length from volume. The base side length for the frustum of the pyramid is obtained by assuming that the volume of the frustum is the same as half the volume of the pore body. Otherwise the side length is set as the diameter of the pore body. |
 * | \b FreeFlow          | EnableDilatationTerm                          | bool                     | false           | For enabling the turbulent dilation term.                                                                                                              |
 * | FreeFlow             | EnableUnsymmetrizedVelocityGradient           | bool                     | false           | For enabling unsymmetrized velocity gradient. If false consider the shear stress caused by the gradient of the velocities normal to our face of interest. |
 * | FreeFlow             | EnableUnsymmetrizedVelocityGradientForBeaversJoseph | bool                     | false           | For enabling unsymmetrized velocity gradient for the Beavers Joseph coupling condition. If true and if the current scvf is on a boundary and if a Dirichlet BC for the pressure or a BJ condition for the slip velocity is set there, assume a tangential velocity gradient of zero along the lateral face. |
 * | FreeFlow             | UseOldTransportingVelocity                    | bool                     | true            | Whether to use the old transporting velocity                                                                                                           |
 * | \b Grid              | AddThroatVolumeToPoreVolume                   | bool                     | false           | Whether to add the throat volume to the pore volume.                                                                                                   |
 * | Grid                 | AllowIntersectingDiagonals                    | bool                     | true            | Whether to allow diagonals to intersect in the context of the generation of a structured-lattice pore-network.                                         |
 * | Grid                 | Angular0/1/2                                  | std::vector<Scalar>      | -               | min/max value for angular coordinate. Cake grids can be created by either specifying Radial,Angular or Axial in all coordinate directions.             |
 * | Grid                 | Axial0/1/2                                    | std::vector<Scalar>      | -               | min/max value for axial coordinate. Cake grids can be created by either specifying Radial,Angular or Axial in all coordinate directions.               |
 * | Grid                 | BinaryMask                                    | std::string              | -               | Name of the mask file.                                                                                                                                 |
 * | Grid                 | BoundaryPoreLabels                            | std::vector<std::string> | -               | With this, the boundary faces can be set in the format xmin xmax ymin ymax (zmin zmax).                                                                |
 * | Grid                 | BoundarySegments                              | bool                     | false           | For the dune gmsh reader: Whether to insert boundary segments into the grid                                                                            |
 * | Grid                 | CapPoreRadii                                  | bool                     | true            | If true a maximal pore radius is set.                                                                                                                  |
 * | Grid                 | CapPoresOnBoundaries                          | std::vector<int>         | std::vector<int>{} | A vector of boundary indices of for which the pore volume should be halved in a direction within automatically determining the pore volume             |
 * | Grid                 | CellType                                      | std::string              | "Cube"          | "Cube" or "Simplex" to be used for structured grids                                                                                                    |
 * | Grid                 | Cells                                         | std::array<unsigned int, dim> | {1, 1, 1}       | The number of elements in a structured uniform grid in x, y and z direction                                                                            |
 * | Grid                 | Cells0/1/2                                    | std::vector<int>         | -               | For a grid with zones, number of cells of the leftmost zone, number of cells of the second-leftmost zone, ..., number of cells of the rightmost zone, spaceseparated. (assuming x-axis points to the right) |
 * | Grid                 | CellsPerThroat                                | int                      | -               | the number of cells above the porous medium                                                                                                            |
 * | Grid                 | ClosureType                                   | std::string              | "Green"         | Decide whether to add a green closure to locally refined grid sections or not: "Green" (Standard red/green refinement) or "None" (No closure, results in nonconforming meshes) |
 * | Grid                 | Coordinates                                   | std::vector<typename Grid::ctype> | -               | To construct a 1D grid with just a coordinates vector                                                                                                  |
 * | Grid                 | CouplingPlaneLowerLeft                        | GlobalPosition           | Grid.LowerLeft  | the lower left point of the coupling plane                                                                                                             |
 * | Grid                 | CouplingPlaneUpperRight                       | GlobalPosition           | -               | The upper right point of the coupling plane. Default value is based on the gridLowerLeft and uses the coordinate of gridUpperRight in the direction parallel to the coupling plane. |
 * | Grid                 | CouplinglineNormal                            | GlobalPosition           | {0,0,1}         | The normal direction of the coupled interface                                                                                                          |
 * | Grid                 | DeletionProbability                           | decltype(directionProbability) | -               | For a non-regular lattice, you must specify deletion probabilities for deleting throats in all directions. For example (3D): DeletionProbability = 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 deletes approximately 50% of all throats in x and y direction, while no deletion in any other direction takes place. In 2D four values are required (x (1,0),y (0,1) and two diagnals through cell midpoint (1,1),(1,-1)). In 3D thirteen values are required (x(1,0,0),y(0,1,0),z(0,0,1), six face diagonals (1,1,0),(1,-1,0),(1,0,1),(1,0,-1),(0,1,1),(0,1,-1) and four diagonals through cell midpoint (1,1,1),(1,1,-1),(-1,1,1),(-1,-1,1). |
 * | Grid                 | DeletionRandomNumberSeed                      | std::size_t              | -               | A seed for the random number generation for the random deletion of connecting throats.                                                                 |
 * | Grid                 | DomainMarkers                                 | bool                     | false           | Whether the grid managers work with domain markers.                                                                                                    |
 * | Grid                 | DownstreamCells0/1/2                          | std::vector<Int>         | -               | (The number of the user-defined additional points + 1) in each normal direction in the downstream area of a snappy grid.                               |
 * | Grid                 | DownstreamGrading0/1/2                        | std::vector<Scalar>      | -               | Grading factor for the user-defined additional points  in each normal direction in the downstream area of a snappy grid.                               |
 * | Grid                 | DownstreamPositions0/1/2                      | std::vector<Scalar>      | -               | User-defined additional points in the normal directions in the downstream area of a snappy grid.                                                       |
 * | Grid                 | File                                          | std::string              | -               | A DGF or gmsh file to load from                                                                                                                        |
 * | Grid                 | FixedCellsBetweenThroats                      | int                      | -1              | the number of cells between two throats                                                                                                                |
 * | Grid                 | FixedPoreRadiusForLabel                       | std::vector<Scalar>      | std::vector<Scalar>{} | Vector of pore radii to be set to the corresponding pores not belonging to a subregion indicated by PoreLabelsToSetFixedRadius.                        |
 * | Grid                 | GmshPhysicalEntityThreshold                   | std::size_t              | 0               | Boundary element index threshold                                                                                                                       |
 * | Grid                 | Grading0/1/2                                  | std::vector<Scalar>      | -               | For a grid with zones, grading factors for the x-zones. 1.0 means all cells within this zone have equal extension in x-direction. Negative factors are possible. |
 * | Grid                 | Image                                         | std::string              | -               | The image file if the sub grid is constructed from a raster image                                                                                      |
 * | Grid                 | KeepOnlyConnected                             | std::string              | -               | Whether non-connected cells should be removed.                                                                                                         |
 * | Grid                 | KeepPhysicalOverlap                           | bool                     | true            | Whether to keep the physical overlap in physical size or in number of cells upon refinement                                                            |
 * | Grid                 | LeftBoundary                                  | CoordinateType           | 0.0             | The start coordinate of a 1D grid                                                                                                                      |
 * | Grid                 | LowerLeft                                     | GlobalPosition           | GlobalPosition(0.0) | The lowerLeft corner of a structured grid                                                                                                              |
 * | Grid                 | MakeConsistentlyOriented                      | bool                     | true            | Whether to make sure that all element intersections follow the same local orientation and indexing no matter how the elements may be rotated or twisted. |
 * | Grid                 | Marker                                        | char                     | 0               | To customize the subgrid generation.                                                                                                                   |
 * | Grid                 | MaxPoreInscribedRadius                        | Scalar                   | -               | In the case of a uniform random distribution, this specifies the maximum pore radius.                                                                  |
 * | Grid                 | MeanPoreInscribedRadius                       | Scalar                   | -               | In the case of a lognormal random distribution, this specifies the mean pore radius.                                                                   |
 * | Grid                 | MinPoreInscribedRadius                        | Scalar                   | -               | In the case of a uniform random distribution, this specifies the minimum pore radius.                                                                  |
 * | Grid                 | MinThroatLength                               | Scalar                   | 1e-6            | The minimum pore throat length.                                                                                                                        |
 * | Grid                 | NumPores                                      | std::vector<unsigned int> | -               | The number of pores for a 1D grid. For a more-dimensional grid the number of pores in x,y (and z) direction.                                           |
 * | Grid                 | NumSubregions                                 | std::size_t              | 0               | The number of subregions within a pore-network model.                                                                                                  |
 * | Grid                 | Overlap                                       | int                      | 1               | The overlap size in cells                                                                                                                              |
 * | Grid                 | OverwriteGridDataWithShapeSpecificValues      | bool                     | true            | If Grid.ThroatCrossSectionShape is set, here one can set to overwrite the grid data with the shape-specific values.                                    |
 * | Grid                 | ParameterRandomNumberSeed                     | unsigned int             | std::random_device{}() | If PoreInscribedRadius is not set, this allows to specify a seed to get reproducible results.                                                          |
 * | Grid                 | ParameterType                                 | std::string              | "lognormal"     | If PoreInscribedRadius is not set, this allows to specify the type of random distribution for the radii. Possible values are "lognormal" and "uniform". |
 * | Grid                 | Partitioning                                  | std::array<int, dim>     | -               | A non-standard load-balancing, number of processors per direction                                                                                      |
 * | Grid                 | Periodic                                      | std::bitset<dim>         | std::bitset<dim>{} | True or false for each direction                                                                                                                       |
 * | Grid                 | PixelDimensions                               | GlobalPosition           | -               | For subgrid generation, this can be used to specify the UpperRight position. To calculate UpperRight this is in every dimension multiplied by the number of cells and added to LowerLeft. |
 * | Grid                 | PoreGeometry                                  | std::string              | -               | Pore geometry shape. Possibilities are "Square", "Circle", "Cube", "Sphere", "Cylinder", "Tetrahedron", "Octahedron", "Icosahedron" or "Dodecahedron". |
 * | Grid                 | PoreHeight                                    | Scalar                   | -1.0            | A fixed pore height.                                                                                                                                   |
 * | Grid                 | PoreInscribedRadius                           | Scalar                   | -1.0            | If this is set, all pore radii of pore bodies not belonging to a subregion are set to this value. If this is not set, a random radius is set according to a user-specified distribution. |
 * | Grid                 | PoreLabelsToApplyFactorForRadius              | std::vector<int>         | std::vector<int>{} | Labels of pores of pores bodies not belonging to a subregion which should be treated by applying a factor for the radius.                              |
 * | Grid                 | PoreLabelsToSetFixedRadius                    | std::vector<int>         | std::vector<int>{} | Labels of pores of pores bodies not belonging to a subregion which should be treated by setting a fixed radius.                                        |
 * | Grid                 | PoreRadiusFactorForLabel                      | std::vector<Scalar>      | std::vector<Scalar>{} | Vector of factors for the radii of the corresponding pores not belonging to a subregion indicated by PoreLabelsToApplyFactorForRadius.                 |
 * | Grid                 | Positions0/1/2                                | std::vector<ctype>       | -               | For a grid with zones, x/y/z-positions of the left of the leftmost zone followed by the right of all zones (from left to right). (assuming x-axis points to the right) |
 * | Grid                 | PriorityList                                  | BoundaryList             | -               | The priority which decides the order the vertices on the boundary are indexed. By default, vertices on min/max faces in x direction have the highest priority, followed by y and z. |
 * | Grid                 | PruningSeedIndices                            | std::vector<int>         | std::vector<int>{1} | Indices from which to start the search process for finding elements not connected to pores at a Dirichlet boundary, which are then removed.            |
 * | Grid                 | Radial0/1/2                                   | std::vector<Scalar>      | -               | min/max value for radial coordinate. Cake grids can be created by either specifying Radial,Angular or Axial in all coordinate directions.              |
 * | Grid                 | Refinement                                    | int                      | 0               | The number of global refines to perform                                                                                                                |
 * | Grid                 | RefinementType                                | std::string              | "Local"         | e.g. UGGrid "Local" (New level consists only of the refined elements and the closure) or "Copy" (New level consists of the refined elements and the unrefined ones, too) |
 * | Grid                 | RegularLattice                                | bool                     | false           | A regular lattice is when pore are always connected parallel to the main axes and never connected in other directions.                                 |
 * | Grid                 | RemoveThroatsOnBoundary                       | std::vector<std::size_t> | -               | Whether the throats on the boundary should be removed.                                                                                                 |
 * | Grid                 | Repeat                                        | std::array<int, dim>     | repeatsDefault  | Number of times to repeat the subgrid pattern in each dimension.                                                                                       |
 * | Grid                 | RightBoundary                                 | CoordinateType           | -               | The end coordinate of a 1D grid                                                                                                                        |
 * | Grid                 | SanitationMode                                | std::string              | "KeepLargestCluster" | The mode of sanitation. Sanitation is a post-processing to remove insular groups of elements that are not connected to a Dirichlet boundary. Possible modes are "UsePoreLabels" (keep cluster connected to a specific pore given by a pore label) and "KeepLargestCluster". |
 * | Grid                 | Sanitize                                      | bool                     | false           | Whether to sanitize the grid. Sanitizing is a post-processing to remove insular groups of elements that are not connected to a Dirichlet boundary.     |
 * | Grid                 | StandardDeviationPoreInscribedRadius          | Scalar                   | -               | In the case of a lognormal random distribution, this specifies the standard deviation of the pore radius.                                              |
 * | Grid                 | Subregion0,1,....FixedPoreRadiusForLabel      | std::vector<Scalar>      | std::vector<Scalar>{} | Vector of pore radii to be set to the corresponding pores within this subregion indicated by PoreLabelsToSetFixedRadius.                               |
 * | Grid                 | Subregion0,1,....LowerLeft                    | GlobalPosition           | -               | Gives the lower left corner position of the subregion grid in the context of a pore-network.                                                           |
 * | Grid                 | Subregion0,1,....MaxPoreInscribedRadius       | Scalar                   | -               | In the case of a uniform random distribution, this specifies the maximum pore radius.                                                                  |
 * | Grid                 | Subregion0,1,....MeanPoreInscribedRadius      | Scalar                   | -               | In the case of a lognormal random distribution, this specifies the mean pore radius.                                                                   |
 * | Grid                 | Subregion0,1,....MinPoreInscribedRadius       | Scalar                   | -               | In the case of a uniform random distribution, this specifies the minimum pore radius.                                                                  |
 * | Grid                 | Subregion0,1,....ParameterRandomNumberSeed    | unsigned int             | std::random_device{}() | If PoreInscribedRadius is not set, this allows to specify a seed to get reproducible results.                                                          |
 * | Grid                 | Subregion0,1,....ParameterType                | std::string              | "lognormal"     | If PoreInscribedRadius is not set, this allows to specify the type of random distribution for the radii. Possible values are "lognormal" and "uniform". |
 * | Grid                 | Subregion0,1,....PoreInscribedRadius          | Scalar                   | -1.0            | If this is set, all pore radii of pore bodies of this subregion are set to this value. If this is not set, a random radius is set according to a user-specified distribution. |
 * | Grid                 | Subregion0,1,....PoreLabelsToApplyFactorForRadius | std::vector<int>         | std::vector<int>{} | Labels of pores of pores bodies within this subregion which should be treated by applying a factor for the radius, case with subregions.               |
 * | Grid                 | Subregion0,1,....PoreLabelsToSetFixedRadius   | std::vector<int>         | std::vector<int>{} | Labels of pores of pores bodies within this subregion which should be treated by setting a fixed radius.                                               |
 * | Grid                 | Subregion0,1,....PoreRadiusFactorForLabel     | std::vector<Scalar>      | std::vector<Scalar>{} | Vector of factors for the radii of the corresponding pores within this subregion indicated by PoreLabelsToApplyFactorForRadius.                        |
 * | Grid                 | Subregion0,1,....StandardDeviationPoreInscribedRadius | Scalar                   | -               | In the case of a lognormal random distribution, this specifies the standard deviation of the pore radius.                                              |
 * | Grid                 | Subregion0,1,....SubstractPoreInscribedRadiiFromThroatLength | bool                     | true            | Decide whether to subtract the pore radii from the throat length or not for a pore throat not belonging to a subregion.                                |
 * | Grid                 | Subregion0,1,....SubstractRadiiFromThroatLength | bool                     | true            | Decide whether to subtract the pore radii from the throat length or not for a pore throat belonging to this subregion.                                 |
 * | Grid                 | Subregion0,1,....ThroatInscribedRadius        | Scalar                   | -1.0            | Radius of a pore throat belonging to this subregion.                                                                                                   |
 * | Grid                 | Subregion0,1,....ThroatInscribedRadiusN       | Scalar                   | 0.1             | Shape parameter for the calculation of the radius of a pore throat belonging to this subregion when ThroatInscribedRadius is not set.                  |
 * | Grid                 | Subregion0,1,....ThroatLength                 | Scalar                   | -1.0            | Length of a pore throat belonging to this subregion.                                                                                                   |
 * | Grid                 | Subregion0,1,....UpperRight                   | GlobalPosition           | -               | Gives the upper right corner position of the subregion grid in the context of a pore-network.                                                          |
 * | Grid                 | SubstractPoreInscribedRadiiFromThroatLength   | bool                     | true            | Decide whether to subtract the pore radii from the throat length or not for a pore throat not belonging to a subregion.                                |
 * | Grid                 | ThroatCrossSectionShape                       | std::string              | -               | A geometry that should be used for all throatcrosssections. The possibilities are "ScaleneTriangle", "EquilateralTriangle", "Square", "Rectangle", "Circle", "TwoPlates", "Polygon". |
 * | Grid                 | ThroatHeight                                  | Scalar                   | -               | Throat height for a rectangle-shaped throat cross section.                                                                                             |
 * | Grid                 | ThroatInscribedRadius                         | Scalar                   | -1.0            | Radius of a pore throat not belonging to a subregion.                                                                                                  |
 * | Grid                 | ThroatInscribedRadiusN                        | Scalar                   | 0.1             | Shape parameter for the calculation of the radius of a pore throat not belonging to a subregion when ThroatInscribedRadius is not set.                 |
 * | Grid                 | ThroatLength                                  | Scalar                   | -1.0            | A user-specified fixed throat length.                                                                                                                  |
 * | Grid                 | ThroatShapeFactor                             | Scalar                   | -               | Throat shape factor for a polygonal throat cross section or a scalene triangle one.                                                                    |
 * | Grid                 | UpperRight                                    | GlobalPosition           | -               | The upperright corner of a structured grid                                                                                                             |
 * | Grid                 | UpstreamCells0/1/2                            | std::vector<Int>         | -               | (The number of the user-defined additional points + 1) in each normal direction in the upstream area of a snappy grid.                                 |
 * | Grid                 | UpstreamGrading0/1/2                          | std::vector<Scalar>      | -               | Grading factor for the user-defined additional points  in each normal direction in the upstream area of a snappy grid.                                 |
 * | Grid                 | UpstreamPositions0/1/2                        | std::vector<Scalar>      | -               | User-defined additional points in each normal direction in the upstream area of a snappy grid.                                                         |
 * | Grid                 | Verbosity                                     | bool                     | false           | Whether the grid construction should output to standard out                                                                                            |
 * | \b InvasionState     | AccuracyCriterion                             | Scalar                   | -1.0            | Specifies the allowed relative deviation of the capillary pressure of the upstream pore from the throat's entry capillary pressure after an invasion event. This effectively forces the Newton scheme to use very small time steps at invasion events. A value of 0.9 means that pc must not be smaller than 0.9*pc_entry after the invasion. |
 * | InvasionState        | BlockNonwettingPhaseAtThroatLabel             | std::vector<int>         | std::vector<int>{} | A vector of labels of throats. Block non-wetting phase flux out of the outlet.                                                                         |
 * | InvasionState        | RestrictInvasionToGlobalCapillaryPressure     | bool                     | false           | Whether to restrict the invasion behavior by a global capillary pressure defined in the problem.                                                       |
 * | InvasionState        | Verbosity                                     | bool                     | true            | Whether to print detailed invasion information.                                                                                                        |
 * | \b KEpsilon          | EnableZeroEqScaling                           | bool                     | true            | Whether to match the potential zeroeq eddy viscosities for two-layer model at the matching point                                                       |
 * | KEpsilon             | YPlusThreshold                                | Scalar                   | 30.0            | yPlus below this value is considered as near-wall region                                                                                               |
 * | \b KOmega            | EnableDissipationLimiter                      | bool                     | true            | Whether to enable the dissipation limiter                                                                                                              |
 * | KOmega               | EnableProductionLimiter                       | bool                     | false           | Whether to enable the production limiter                                                                                                               |
